dessert_id,store_id,name,price,inventory,purchase_limit,open_dt,open_status
1,7,Dessert1,19.62,63,5,2026-02-24 04:00:00,OPEN
2,15,Dessert2,21.18,59,5,2026-02-25 10:00:00,OPEN
3,11,Dessert3,16.35,95,5,2026-02-25 10:00:00,OPEN
4,17,Dessert4,11.43,41,5,2026-02-25 10:00:00,OPEN
5,7,Dessert5,26.28,34,5,2026-02-27 09:00:00,PENDING
6,20,Dessert6,17.88,69,5,2026-02-25 10:00:00,OPEN
7,14,Dessert7,18.35,92,5,2026-02-25 10:00:00,OPEN
8,13,Dessert8,8.78,70,5,2026-02-25 10:00:00,OPEN
9,15,Dessert9,15.30,89,5,2026-02-25 10:00:00,OPEN
10,7,Dessert10,11.89,53,5,2026-02-25 10:00:00,OPEN
11,6,Dessert11,18.74,76,5,2026-02-25 10:00:00,OPEN
12,15,Dessert12,3.97,98,5,2026-02-25 10:00:00,OPEN
13,19,Dessert13,10.05,44,5,2026-02-27 06:00:00,PENDING
14,19,Dessert14,9.38,92,5,2026-02-25 10:00:00,OPEN
15,7,Dessert15,9.17,62,5,2026-02-25 10:00:00,OPEN
16,8,Dessert16,8.34,72,5,2026-02-25 10:00:00,OPEN
17,20,Dessert17,24.73,90,5,2026-02-23 14:00:00,OPEN
18,4,Dessert18,5.67,20,5,2026-02-25 10:00:00,OPEN
19,2,Dessert19,16.57,21,5,2026-02-25 10:00:00,OPEN
20,12,Dessert20,11.31,29,5,2026-02-26 06:00:00,PENDING
21,3,Dessert21,17.86,89,5,2026-02-27 00:00:00,PENDING
22,15,Dessert22,22.45,53,5,2026-02-24 15:00:00,OPEN
23,10,Dessert23,7.15,81,5,2026-02-25 10:00:00,OPEN
24,5,Dessert24,9.68,63,5,2026-02-25 10:00:00,OPEN
25,20,Dessert25,19.78,30,5,2026-02-25 10:00:00,OPEN
26,16,Dessert26,14.51,98,5,2026-02-24 18:00:00,OPEN
27,4,Dessert27,9.00,66,5,2026-02-25 10:00:00,OPEN
28,2,Dessert28,8.55,58,5,2026-02-25 10:00:00,OPEN
29,16,Dessert29,9.98,12,5,2026-02-25 10:00:00,OPEN
30,12,Dessert30,21.06,84,5,2026-02-25 10:00:00,OPEN
31,15,Dessert31,3.81,72,5,2026-02-26 23:00:00,PENDING
32,12,Dessert32,16.91,20,5,2026-02-25 05:00:00,OPEN
33,6,Dessert33,8.52,89,5,2026-02-25 10:00:00,OPEN
34,13,Dessert34,9.12,24,5,2026-02-27 05:00:00,PENDING
35,7,Dessert35,28.97,51,5,2026-02-25 10:00:00,OPEN
36,3,Dessert36,17.52,48,2,2026-02-25 10:00:00,OPEN
37,16,Dessert37,3.65,89,5,2026-02-24 07:00:00,OPEN
38,6,Dessert38,17.95,42,5,2026-02-25 10:00:00,OPEN
39,9,Dessert39,24.31,13,5,2026-02-25 10:00:00,OPEN
40,6,Dessert40,5.13,93,5,2026-02-25 10:00:00,OPEN
41,10,Dessert41,13.77,67,5,2026-02-26 08:00:00,PENDING
42,2,Dessert42,14.17,94,5,2026-02-25 10:00:00,OPEN
43,3,Dessert43,16.63,80,5,2026-02-25 10:00:00,OPEN
44,20,Dessert44,3.43,83,5,2026-02-25 10:00:00,OPEN
45,13,Dessert45,11.17,70,5,2026-02-25 10:00:00,OPEN
46,2,Dessert46,14.07,34,2,2026-02-25 10:00:00,OPEN
47,11,Dessert47,18.02,75,5,2026-02-24 06:00:00,OPEN
48,14,Dessert48,17.01,26,5,2026-02-27 09:00:00,PENDING
49,9,Dessert49,25.62,34,5,2026-02-25 10:00:00,OPEN
50,9,Dessert50,6.41,67,5,2026-02-25 16:00:00,PENDING
51,11,Dessert51,23.84,24,5,2026-02-25 10:00:00,OPEN
52,5,Dessert52,7.38,41,5,2026-02-25 10:00:00,OPEN
53,12,Dessert53,5.66,29,5,2026-02-25 10:00:00,OPEN
54,8,Dessert54,6.57,19,5,2026-02-25 10:00:00,OPEN
55,1,Dessert55,16.97,89,5,2026-02-25 10:00:00,OPEN
56,19,Dessert56,28.64,68,5,2026-02-25 10:00:00,OPEN
57,11,Dessert57,7.33,88,5,2026-02-25 10:00:00,OPEN
58,5,Dessert58,11.17,20,5,2026-02-25 10:00:00,OPEN
59,3,Dessert59,3.15,65,5,2026-02-24 19:00:00,OPEN
60,7,Dessert60,5.04,20,5,2026-02-25 10:00:00,OPEN
61,17,Dessert61,10.89,70,5,2026-02-23 12:00:00,OPEN
62,16,Dessert62,27.79,100,5,2026-02-25 10:00:00,OPEN
63,10,Dessert63,27.24,17,5,2026-02-25 10:00:00,OPEN
64,17,Dessert64,3.25,20,5,2026-02-25 10:00:00,OPEN
65,7,Dessert65,13.78,28,5,2026-02-23 21:00:00,OPEN
66,7,Dessert66,8.07,99,5,2026-02-24 21:00:00,OPEN
67,6,Dessert67,16.16,39,5,2026-02-25 10:00:00,OPEN
68,19,Dessert68,15.15,86,5,2026-02-25 10:00:00,OPEN
69,10,Dessert69,11.93,64,5,2026-02-25 10:00:00,OPEN
70,12,Dessert70,12.86,77,5,2026-02-25 10:00:00,OPEN
71,9,Dessert71,14.52,30,5,2026-02-25 10:00:00,OPEN
72,3,Dessert72,23.23,54,5,2026-02-25 14:00:00,PENDING
73,20,Dessert73,20.61,20,5,2026-02-25 10:00:00,OPEN
74,15,Dessert74,3.49,96,5,2026-02-25 10:00:00,OPEN
75,19,Dessert75,17.80,99,5,2026-02-25 10:00:00,OPEN
76,3,Dessert76,26.31,43,5,2026-02-24 13:00:00,OPEN
77,15,Dessert77,17.66,71,5,2026-02-25 10:00:00,OPEN
78,10,Dessert78,23.03,50,5,2026-02-25 10:00:00,OPEN
79,7,Dessert79,12.34,85,5,2026-02-25 10:00:00,OPEN
80,12,Dessert80,19.78,69,5,2026-02-24 13:00:00,OPEN
81,13,Dessert81,21.99,69,5,2026-02-25 10:00:00,OPEN
82,5,Dessert82,18.79,63,5,2026-02-25 19:00:00,PENDING
83,11,Dessert83,18.62,90,5,2026-02-25 10:00:00,OPEN
84,12,Dessert84,3.57,65,5,2026-02-23 15:00:00,OPEN
85,6,Dessert85,9.18,85,5,2026-02-26 00:00:00,PENDING
86,4,Dessert86,3.67,60,5,2026-02-25 10:00:00,OPEN
